‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’nˆæƒR[ƒh,’n•ûŒö‹¤’c‘Ì–¼,’²¸”NŒŽ“ú,’nˆæ–¼,‘lŒû,’j«,—«,0-4Î‚Ì’j«,0-4Î‚Ì—«,5-9Î‚Ì’j«,5-9Î‚Ì—«,10-14Î‚Ì’j«,10-14Î‚Ì—«,15-19Î‚Ì’j«,15-19Î‚Ì—«,20-24Î‚Ì’j«,20-24Î‚Ì—«,25-29Î‚Ì’j«,25-29Î‚Ì—«,30-34Î‚Ì’j«,30-34Î‚Ì—«,35-39Î‚Ì’j«,35-39Î‚Ì—«,40-44Î‚Ì’j«,40-44Î‚Ì—«,45-49Î‚Ì’j«,45-49Î‚Ì—«,50-54Î‚Ì’j«,50-54Î‚Ì—«,55-59Î‚Ì’j«,55-59Î‚Ì—«,60-64Î‚Ì’j«,60-64Î‚Ì—«,65-69Î‚Ì’j«,65-69Î‚Ì—«,70-74Î‚Ì’j«,70-74Î‚Ì—«,75-79Î‚Ì’j«,75-79Î‚Ì—«,80-84Î‚Ì’j«,80-84Î‚Ì—«,85ÎˆÈã‚Ì’j«,85ÎˆÈã‚Ì—«,¢‘Ñ”,”õl
122033,294005,ŽsìŽs,2026/3/31,‰–Ä5’š–Ú,1787,935,852,37,41,37,36,49,36,43,34,45,59,72,61,65,68,74,71,78,61,67,44,93,85,85,62,52,44,42,37,34,29,27,32,22,23,13,29,858,
122033,295001,ŽsìŽs,2026/3/31,•ó1’š–Ú,2234,1164,1070,49,43,51,50,54,56,45,48,64,58,65,55,93,88,93,87,87,90,110,76,114,80,88,73,72,69,53,47,39,48,54,48,21,27,12,27,1113,
122033,295002,ŽsìŽs,2026/3/31,•ó2’š–Ú,2280,1218,1062,49,39,57,51,50,53,57,52,69,65,87,74,89,74,101,82,102,78,107,92,113,79,103,75,70,52,41,35,32,37,37,57,35,32,19,35,1199,
122033,296001,ŽsìŽs,2026/3/31,K1’š–Ú,2467,1259,1208,40,32,45,39,74,56,66,75,72,64,52,46,66,59,64,62,93,78,110,100,114,104,95,72,59,60,54,56,66,90,99,109,60,63,30,43,1192,
122033,296002,ŽsìŽs,2026/3/31,K2’š–Ú,3492,1759,1733,36,27,59,59,98,68,77,81,78,72,91,57,74,63,95,82,114,108,148,139,161,149,143,125,106,112,90,119,100,132,144,149,99,113,46,78,1726,
122033,311001,ŽsìŽs,2026/3/31,“ì‘å–ì1’š–Ú,4303,2098,2205,65,51,93,82,71,74,113,97,142,133,104,113,94,107,119,110,101,107,128,140,192,219,203,179,137,147,142,119,120,155,136,158,82,108,56,106,1934,
122033,311002,ŽsìŽs,2026/3/31,“ì‘å–ì2’š–Ú,3760,1789,1971,38,41,52,50,62,56,83,75,78,84,67,71,75,71,84,87,104,106,112,121,172,147,126,116,89,113,95,107,113,158,188,269,153,163,98,136,1874,
122033,311003,ŽsìŽs,2026/3/31,“ì‘å–ì3’š–Ú,1656,792,864,27,22,22,27,22,32,32,43,40,40,81,73,46,46,46,47,42,44,62,59,61,71,60,62,60,65,48,52,41,40,43,55,30,47,29,39,836,
122033,333001,ŽsìŽs,2026/3/31,‘å–ì’¬1’š–Ú,2895,1436,1459,55,54,75,65,58,68,76,61,68,71,80,70,86,85,91,78,81,87,105,93,129,110,124,101,89,92,62,52,54,80,76,101,71,98,56,93,1323,
122033,333002,ŽsìŽs,2026/3/31,‘å–ì’¬2’š–Ú,3484,1783,1701,58,53,93,65,104,86,92,78,98,96,119,94,83,103,123,86,121,119,138,114,149,149,154,141,135,104,93,73,53,80,70,88,48,82,52,90,1620,
122033,333003,ŽsìŽs,2026/3/31,‘å–ì’¬3’š–Ú,4312,2187,2125,78,93,76,82,78,64,93,100,133,141,166,170,183,183,142,132,161,121,149,144,181,179,180,153,134,100,93,89,116,108,109,119,61,72,54,75,2215,
122033,333004,ŽsìŽs,2026/3/31,‘å–ì’¬4’š–Ú,3466,1782,1684,62,68,72,72,84,76,90,61,88,73,117,101,116,112,120,89,116,103,124,110,155,135,126,98,113,96,74,90,98,99,103,124,70,93,54,84,1673,
122033,334001,ŽsìŽs,2026/3/31,”ˆä’¬1’š–Ú,5054,2540,2514,116,109,101,97,69,85,118,101,178,139,186,163,205,191,158,152,148,115,182,147,228,202,230,214,140,141,98,119,111,113,101,133,79,123,92,170,2430,
122033,334002,ŽsìŽs,2026/3/31,”ˆä’¬2’š–Ú,2765,1414,1351,40,40,49,36,51,50,63,72,67,72,79,54,73,65,71,56,96,77,107,88,151,113,113,102,100,74,70,67,60,80,88,122,83,88,53,95,1383,
122033,334003,ŽsìŽs,2026/3/31,”ˆä’¬3’š–Ú,1417,692,725,30,26,31,31,32,34,45,63,38,38,25,18,28,29,45,50,43,39,45,42,72,64,63,52,27,35,36,31,32,29,30,41,25,54,45,49,607,
122033,334004,ŽsìŽs,2026/3/31,”ˆä’¬4’š–Ú,922,420,502,24,16,13,17,22,18,15,20,14,18,13,22,23,22,27,20,27,22,24,25,40,28,25,25,25,17,14,24,30,24,29,39,24,42,31,103,499,
122033,335000,ŽsìŽs,2026/3/31,‘å’¬,3549,1658,1891,35,39,52,46,41,41,53,49,64,58,71,69,71,65,77,80,73,76,97,86,147,121,149,149,126,136,115,105,123,132,134,184,127,202,103,253,1961,
122033,336000,ŽsìŽs,2026/3/31,•ò–Æ’¬,1440,689,751,8,15,10,11,21,21,34,48,37,37,28,26,22,31,30,26,37,36,45,49,70,58,62,52,48,55,56,38,52,53,62,82,42,63,25,50,745,
